lat,lon,sst,chlorophyll,u,v,presence
45.0,-66.5,9.950848966318764,6.926536560058594,0.009627514937982763,0.0020426362875706396,0
45.0,-66.25,10.023566202748707,7.603185176849365,0.03575588790392407,-0.011238585667204593,1
45.0,-66.0,10.004997559020534,5.317578315734863,0.006042097026438666,-0.015170810819638381,0
45.0,-65.75,10.012549060984453,2.533200740814209,0.030098018020434374,0.019049816277343812,0
45.0,-65.5,10.082132873496372,1.6611213684082031,0.028014087836275285,-0.010517129737314333,0
45.0,-65.25,10.152322983346744,2.0851941108703613,0.018300654045092186,0.023829670857835918,0
45.0,-65.0,10.219914796516827,,-0.019953648755383892,0.027734507169466776,0
45.0,-64.75,10.12473729772098,,0.0049085549328525,-0.0013296796829642375,0
45.0,-64.5,10.168079055100995,,0.010960534828962192,0.012459062831459783,0
45.0,-64.25,10.196093693461,,0.038884816631389416,-0.01718888419231421,0
45.0,-64.0,10.35161574417687,,0.024483021856518173,0.020406654260077834,0
45.0,-63.75,10.145998964928442,,0.018422763367313882,0.03323954017512476,0
45.0,-63.5,10.318030505331688,,0.0203113876945138,-0.012271583922977308,0
45.0,-63.25,10.312666409174561,,-0.009371249110507778,-0.0007721156195038903,0
45.0,-63.0,10.28974199140864,,0.024341335727755504,-0.01794451295309329,0
45.0,-62.75,10.275625561879979,,-0.006867543790021803,0.007860652340763205,0
45.0,-62.5,10.457889906766797,,0.021072967977891134,-0.0022999902088085035,0
45.0,-62.25,10.321078436531739,,-0.013171495280744763,-0.022982109935599935,0
45.0,-62.0,10.39014752089748,,0.016954560947782457,-0.0013109764198050884,0
45.0,-61.75,10.38505028447145,1.6293244361877441,0.03638370449804552,-0.029992055048784234,0
45.0,-61.5,10.537890296263546,0.9813878536224365,0.017620902842911144,0.05053444890562175,0
45.0,-61.25,10.481559277377245,0.8984020352363586,-0.017689072951544503,0.009726347554682638,0
45.0,-61.0,10.696070415718872,0.6775653958320618,0.00822057971995743,-0.017121177673412022,0
45.0,-60.75,10.59944496333915,0.7462384700775146,0.01739467512779199,-0.0006994855371183009,1
45.0,-60.5,10.67291268115472,0.5280872583389282,0.008511807555339415,0.0047223777489653705,0
